date,pet,pr
2018-09-01T00:00:00Z,1088,117
2018-10-01T00:00:00Z,763,178
2018-11-01T00:00:00Z,411,37
2018-12-01T00:00:00Z,148,77
2019-01-01T00:00:00Z,20,32
2019-02-01T00:00:00Z,0,35
2019-03-01T00:00:00Z,617,84
2019-04-01T00:00:00Z,1180,51
2019-05-01T00:00:00Z,1086,359
2019-06-01T00:00:00Z,1617,97
2019-07-01T00:00:00Z,1942,64
2019-08-01T00:00:00Z,1400,253
2019-09-01T00:00:00Z,1517,76
2019-10-01T00:00:00Z,879,82
2019-11-01T00:00:00Z,551,27
2019-12-01T00:00:00Z,421,28
2020-01-01T00:00:00Z,98,34
2020-02-01T00:00:00Z,257,19
2020-03-01T00:00:00Z,899,59
2020-04-01T00:00:00Z,1061,59
2020-05-01T00:00:00Z,1127,116
2020-06-01T00:00:00Z,2149,54
2020-07-01T00:00:00Z,1856,140
2020-08-01T00:00:00Z,1742,40
2020-09-01T00:00:00Z,1245,80
2020-10-01T00:00:00Z,897,22
2020-11-01T00:00:00Z,769,45
2020-12-01T00:00:00Z,387,19
2021-01-01T00:00:00Z,214,39
2021-02-01T00:00:00Z,0,8
2021-03-01T00:00:00Z,949,92
2021-04-01T00:00:00Z,1197,57
2021-05-01T00:00:00Z,1283,173
2021-06-01T00:00:00Z,1735,105
2021-07-01T00:00:00Z,1829,47
2021-08-01T00:00:00Z,1793,55
2021-09-01T00:00:00Z,1486,63
2021-10-01T00:00:00Z,999,108
2021-11-01T00:00:00Z,700,11
2021-12-01T00:00:00Z,595,2
2022-01-01T00:00:00Z,0,14
2022-02-01T00:00:00Z,154,8
2022-03-01T00:00:00Z,947,58
2022-04-01T00:00:00Z,1383,63
2022-05-01T00:00:00Z,1350,278
2022-06-01T00:00:00Z,1754,97
2022-07-01T00:00:00Z,1841,94
2022-08-01T00:00:00Z,1867,28
2022-09-01T00:00:00Z,1600,36
2022-10-01T00:00:00Z,1196,26
2022-11-01T00:00:00Z,612,52
2022-12-01T00:00:00Z,54,26
2023-01-01T00:00:00Z,97,30
2023-02-01T00:00:00Z,419,28
2023-03-01T00:00:00Z,739,33
2023-04-01T00:00:00Z,1464,33
2023-05-01T00:00:00Z,1567,61
2023-06-01T00:00:00Z,1820,78
2023-07-01T00:00:00Z,1759,84
2023-08-01T00:00:00Z,1795,103
2023-09-01T00:00:00Z,1596,28
2023-10-01T00:00:00Z,1138,52
2023-11-01T00:00:00Z,611,28
2023-12-01T00:00:00Z,382,55
